"Registro ANS";"CNPJ";"Raz�o Social";"Nome Fantasia";"Modalidade";"Logradouro";"N�mero";"Complemento";"Bairro";"Cidade";"UF";"CEP";"DDD";"Telefone";"Fax";"Endere�o eletr�nico";"Representante";"Cargo Representante";"Data Registro ANS"
"414981";"07521370000113";"INSTITUTO DE ODONTOLOGIA DO MARANH�O LTDA.";"IOMA";"Odontologia de Grupo";"RUA GENESIO REGO";"211";"";"MONTE CASTELO";"S�o Lu�s";"MA";"65030650";"98";"32312101";"32310044";"ioma@elo.com.br";"WELLINGTON JOSE ALVES NUNES";"DIR TEC SAUDE E ADMINISTRATIVO";"29/10/2004"
"389358";"00856424000152";"INSTITUTO DE PREVID�NCIA E ASSIST�NCIA ODONTOL�GICA LTDA";"INPAO";"Odontologia de Grupo";"AV. VEREADOR JOS� DINIZ";"3.300";"CJ. 1801";"CAMPO BELO";"S�o Paulo";"SP";"04604006";"01";"150944040";"150420302";"representanteans@inpao.com.br";"CLAUDIO LUIZ MARTINS ABDOUD";"DIRETOR ADM. E FINANCEIRO";"16/12/1998"
"415260";"05597049000197";"INSTITUTO DE SA�DE ODONTOL�GICA - ISODONT LTDA";"ISODONT";"Odontologia de Grupo";"AVENIDA ERNANI DO AMARAL PEIXOTO";"36";"COMPLEMENTO 1301";"CENTRO";"Niter�i";"RJ";"24020074";"21";"22200175";"";"isodont@isodont.com.br";"RICARDO MAURICIO DUTRA";"S�CIO ADMINISTRADOR";"03/10/2005"
"421839";"32692296000145";"INTEGRAL ADMINISTRADORA DE BENEF�CIOS LTDA.";"INTEGRAL SA�DE";"Administradora de Benef�cios";"SETOR SBN QD 02 BLOCO F SALA 413";"BLOCO F";"EDIF�CIO VIA CAPITAL";"ASA NORTE";"Bras�lia";"DF";"70040911";"61";"37022272";"";"gestao@administradoraintegral.com.br";"ROULIEN ROBSON DO ESP�RITO SANTO FERREIRA";"S�cio Administrador";"21/06/2019"
"418340";"13523003000151";"INTEGRAL CONV�NIO ODONTOL�GICO LTDA.";"INTEGRAL CONV�NIO ODONTOL�GICO";"Odontologia de Grupo";"RUA CONSELHEIRO SARAIVA";"522";"";"VILA TIB�RIO";"Ribeir�o Preto";"SP";"14050410";"16";"21027877";"36107656";"administracao@integraldental.com.br";"RICARDO NEGR�O LUTTI";"S�CIO DIRETOR";"21/12/2011"
"359394";"60255171000193";"INTEGRAL SERVI�OS ODONTOL�GICOS LTDA.";"INTEGRAL CONV�NIO ODONTOL�GICO LTDA.";"Odontologia de Grupo";"RUA SANTOS DUMONT";"766";"";"VILA TIB�RIO";"Ribeir�o Preto";"SP";"14050060";"16";"21027877";"36107656";"administracao@integralconvenio.com.br";"ANTONIO LUIZ DE OLIVEIRA";"S�CIO GERENTE";"21/12/1998"
"417998";"11980614000101";"INTERBRASIL ADMINISTRADORA DE BENEFICIOS E SISTEMAS DE SAUDE S/A";"INTERBRASIL SA�DE";"Administradora de Benef�cios";"RUA VICENTE LINHARES";"500";"SALA 2001";"ALDEOTA";"Fortaleza";"CE";"60135270";"85";"30382168";"";"ans@interbrasilsaude.com.br";"ANDREA OLIVEIRA DA COSTA ALMEIDA";"REPRESENTANTE";"20/04/2011"
"422134";"34608096000197";"INTERCLINICAS DO BRASIL ASSIST EM OPERADORA DE SAUDE S/A";"";"Medicina de Grupo";"AV MELCHERT ";"926";"3 ANDAR";"VILA MATILDE";"S�o Paulo";"SP";"03508000";"11";"39957301";"";"paulogiorgini@hotmail.com";"MURILO MENDES GIORGINI";"diretor financeiro";"11/02/2020"
"420841";"22694698000125";"INTERCL�NICAS DO BRASIL ASSISTENCIA M�DICA LTDA";"";"Medicina de Grupo";"PRA�A DA REP�BLICA";"272";"3� ANDAR";"REP�BLICA";"S�o Paulo";"SP";"01045000";"11";"39957301";"";"euro@terra.com.br";"PAULO GIORGINI";"S�CIO ADMINISTRADOR";"27/03/2017"
"312525";"01081419000188";"INTERDENTAL ODONTOLOGIA INTEGRADA LTDA.";"INTERDENTAL ODONTOLOGIA INTEGRADA LTDA.";"Odontologia de Grupo";"AV PIAUI";"57";"";"ESTADOS";"Jo�o Pessoa";"PB";"58030330";"83";"32443550";"32443550";"interdental@interdental.com.br";"ALBANO FERREIRA DIAS NETO";"REPRESENTANTE PERANTE ANS";"03/02/1999"
"312282";"62476676000103";"INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA";"INTERMEDICI PIRACICABA";"Medicina de Grupo";"RUA TORQUATO DA SILVA LEIT�O";"605";"";"S�O DIMAS";"Piracicaba";"SP";"13416215";"19";"34373770";"34373770";"interpir@terra.com.br";"ALEXANDRE FRANCISCO MARGARIDO LOUREN�O";"SOCIO-GERENTE";"22/12/1998"
"420913";"24297515000163";"INTERNACIONAL ADMINISTRADORA DE BENEFICIOS LTDA";"";"Administradora de Benef�cios";"RUA DA ASSEMBLEIA";"10";"SALA 3520";"CENTRO ";"Rio de Janeiro";"RJ";"20011901";"21";"35531933";"";"j.roberto.jrs@bol.com.br";"JOSE ROBERTO DA SILVA";"ADMINISTRADOR";"31/08/2017"
"421375";"29958867000136";"INTERVIDA ADMINISTRADORA DE BENEF�CIOS LTDA";"";"Administradora de Benef�cios";"AVENIDA S�O JO�O";"313";"14� ANDAR, SALA 05";"REP�BLICA";"S�o Paulo";"SP";"01043000";"11";"39497264";"";"diretoria@intervidaadm.com.br";"CAROLINA MACIEL MORAIS";"S�CIO ADMINISTRADOR";"11/09/2018"
"319422";"51473692000126";"IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA";"FREI GALV�O SA�DE";"Filantropia";"AVENIDA ANT�NIO OMETTO";"675";"";"VILA CLAUDIA";"Limeira";"SP";"13480470";"19";"34044300";"34044300";"paulo.financeiro@hospfreigalvao.com.br";"CARLOS ALBERTO SCHIMIDT";"REPRESENTANTE";"23/12/1998"
"333875";"23278898000160";"IRMANDADE DA SANTA CASA DE MISERIC�RDIA DE PASSOS";"SANTA CASA DE MISERIC�RDIA DE PASSOS";"Filantropia";"RUA SANTA CASA";"164";"";"CENTRO";"Passos";"MG";"37904020";"03";"535291300";"535291433";"planodesaude@scpassos.org.br";"VIVALDO SOARES NETO";"PROVEDOR";"22/12/1998"
"354562";"54370630000187";"IRMANDADE DA SANTA CASA DE MISERIC�RDIA DE PIRACICABA";"SANTA CASA SA�DE";"Filantropia";"AVENIDA INDEPENDENCIA";"940";"";"ALTO";"Piracicaba";"SP";"13419155";"19";"34012000";"34012001";"marilene.lafayete@santacasadepiracicaba.com.br";"MARILENE LAFAYETE DE LEMOS";"ADMINISTRADOR";"17/12/1998"
"347655";"56384183000140";"IRMANDADE DA SANTA CASA DE MISERIC�RDIA DE RIO CLARO";"";"Filantropia";"RUA 2";"297";"";"SA�DE";"Rio Claro";"SP";"13500010";"19";"35240915";"35240915";"plano@santacasaderioclaro.com.br";"DAN�SIO ANT�NIO DINIZ";"PROVEDOR";"29/12/1998"
"321320";"72127210000156";"IRMANDADE DA SANTA CASA DE MISERIC�RDIA E MATERNIDADE DONA ZILDA SALVAGNI";"IRM.DA STA.CASA DE MIS.E MAT. DONA ZILDA SALVAGNI";"Filantropia";"PRA�A DR. JOS� FURIATTI";"153";"";"CENTRO";"Taquaritinga";"SP";"15900037";"16";"32539230";"1632539230";"operadora321320@santacasatq.com.br";"VALDEMAR ANTONIO PERIA";"PRESIDENTE EXECUTIVO";"23/12/1998"
"329355";"55189930000127";"IRMANDADE DE MISERICORDIA DE PORTO FERREIRA";"HOSPITAL DONA BALBINA";"Filantropia";"RUA DR. CARLINDO VALERIANI";"337";"";"CENTRO";"Porto Ferreira";"SP";"13660000";"19";"35895500";"35812605";"relacionamentos@hospitaldonabalbina.com.br";"GILSON FANTINATO";"PROVEDOR";"17/12/1998"
"333808";"52852100000140";"IRMANDADE DE MISERIC�RDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO";"SISTEMA VIDA DE SA�DE";"Filantropia";"RUA CARLOS KIELANDER";"396";"";"CENTRO";"Monte Alto";"SP";"15910000";"16";"32443244";"32421138";"contabil.stcasa@terra.com.br";"ROBERTO AFONSO COLATRELI";"PROVEDOR";"21/12/1998"
"345741";"49797293000179";"IRMANDADE SANTA CASA DE MISERIC�RDIA DE ITAPEVA";"SANTA CASA DE MISERIC�RDIA DE ITAPEVA";"Filantropia";"RUA SANTOS DUMONT";"433";"";"CENTRO";"Itapeva";"SP";"18400030";"15";"35219505";"35220789";"diretoria@santacasadeitapeva.org.br";"AUGUSTO RIOS CARNEIRO";"PROVEDOR";"15/01/1999"
"336831";"79115762000193";"IRMANDADE SANTA CASA DE MISERIC�RDIA DE MARING�";"SANTA CASA SAUDE";"Filantropia";"R. SANTOS DUMONT";"555";"";"VILA OPERARIA";"Maring�";"PR";"87050100";"44";"30275609";"30275816";"contabilidade@santacasamaringa.com.br";"CARLOS ROBERTO ROS�RIO CARREGOSA";"PRESIDENTE";"22/12/1998"
"366234";"00395988000135";"ITAIPU BINACIONAL";"ITAIPU BINACIONAL";"Autogest�o";"AVENIDA PRESIDENTE TANCREDO NEVES";"6731";"ESCRITORIO CENTRAL";"CENTRAL HIDREL�TRICA DE ITAIPU";"Foz do Igua�u";"PR";"85866900";"45";"35205747";"35205874";"planodesaude@itaipu.gov.br";"SIDNEY DOS SANTOS FRANCO";"REPRESENTANTE ";"21/12/1998"
"000884";"04463083000106";"ITAUSEG SA�DE S.A.";"ITAUSEG SA�DE";"Seguradora Especializada em Sa�de";"PRA�A ALFREDO EGYDIO DE SOUZA ARANHA";"100";"5� ANDAR - PARTE";"PARQUE JABAQUARA";"S�o Paulo";"SP";"04344902";"11";"25873405";"";"itausegsaude@itau-unibanco.com.br";"LUIZ FERNANDO BUTORI REIS SANTOS";"REPRESENTANTE LEGAL";"27/07/2001"
"422452";"01433349000180";"JARIMED ASSISTENCIA MEDICA LTDA.";"";"Medicina de Grupo";"AVENIDA JOSE MANARA ";"450";"";"FIM DO CAMPO";"Jarinu";"SP";"13240000";"11";"23981102";"";"comercial@hnj.com.br";"JOSOE AUGUSTO GOMES MARQUES PEREIRA";"S�CIO ADMINISTRADOR";"23/11/2020"
"418536";"14095581000105";"J.E. ODONTOQUALITY S/S LTDA";"AMIZI PLANOS E CONV�NIOS DE SA�DE";"Odontologia de Grupo";"RUA FELIPE SCHMIDT";"249";"SALA 1008";"CENTRO";"Florian�polis";"SC";"88010902";"48";"32233900";"";"";"ILTON JOS� MAFRA";"S�CIO ADMINISTRADOR";"24/05/2012"
"422657";"40208487000117";"JLC ADMINISTRADORA DE BENEFICIOS LTDA";"";"Administradora de Benef�cios";"AVENIDA NILO PE�ANHA";"50";"GRP 2412";"CENTRO";"Rio de Janeiro";"RJ";"20020906";"21";"24911647";"";"j.luiz@jlcarvalho.com.br";"JOS� LUIZ DE CARVALHO JUNIOR";"SOCIO ADMINISTRADOR/REPRE";"24/02/2021"
"418722";"14675662000176";"JTC ODONTOLOGIA LTDA.";"";"Odontologia de Grupo";"AVENIDA DA SAUDADE";"120";"";"PADRE BENTO";"Itu";"SP";"13313000";"11";"40231361";"";"CRISCAS@JTCODONTOLOGIA.COM.BR";"JOS� TADEU DE CASTRO";"S�CIO ADMINISTRADOR";"10/12/2012"
"418161";"13153123000104";"JURAL ADMINISTRADORA DE BENEFICIOS LTDA";"JURAL ADMINISTRADORA";"Administradora de Benef�cios";"AV RIO BRANCO";"1132";"6� ANDAR - SALA 63";"ALTO CAFEZAL";"Mar�lia";"SP";"17502000";"14";"34137666";"34137666";"JURACI@JURALCORRETORA.COM.BR";"JURACI ALVES";"S�CIA PRESIDENTE";"15/08/2011"
"422614";"39880746000172";"KIPP SA�DE LTDA.";"";"Medicina de Grupo";"Rua Franz Schubert";"33";"1� andar";"Jardim Paulistano";"S�o Paulo";"SP";"01454020";"11";"21324004";"";"candre@omint.com.br";"ANDR� DO AMARAL COUTINHO";"Diretor Geral";"09/02/2021"
"422029";"34539000000186";"KLINI PLANOS DE SA�DE LTDA";"KLINI";"Medicina de Grupo";"AV. DAS AM�RICAS";"3.200";"204 a 209";"BARRA DA TIJUCA";"Rio de Janeiro";"RJ";"22640102";"21";"39529150";"";"diretoria@klinisaude.com.br";"ALBA REGINA RIBEIRO DE SOUZA";"PRESIDENTE";"18/12/2019"
"419095";"17827384000113";"LANCERS ADMINISTRADORA DE BENEF�CIOS DE SA�DE LTDA.";"";"Administradora de Benef�cios";"RUA JULIETA MACEDO PEREIRA";"203";"PISO 1";"RIBEIR�NIA";"Ribeir�o Preto";"SP";"14096420";"16";"32342508";"";"viviane@lancers.com.br";"VIVIANE BITTENCOURT DE ARA�JO";"DIRETORA ADMINISTRATIVA";"03/10/2013"
"364592";"02127779000136";"LEADER ASSIST�NCIA M�DICA E HOSPITALAR LTDA.";"NEW SA�DE LEADER";"Medicina de Grupo";"RUA CL�VIS SOARES ";"200";"TORRE A - SALA 212 - CONDOM�NIO ATIBAIA ";"ALVIN�POLIS";"Atibaia";"SP";"12942560";"11";"44132003";"44132003";"ti@newsaudeleader.com";"TATIANA LIGIA TREMANTI";"ADMINISTRADORA";"04/02/1999"
"422339";"36503186000149";"LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A";"LEVE SAUDE";"Medicina de Grupo";"RUA ENGENHEIRO ENALDO CRAVO PEIXOTO";"215";"LOJA B";"TIJUCA";"Rio de Janeiro";"RJ";"20540106";"21";"39524800";"";"faleconosco@levesaude.com.br";"ULISSES DA SILVA";"REPRESENTANTE";"27/07/2020"
"418706";"15648898000186";"LEXUS ADMINISTRADORA DE BENEFICIOS LTDA";"";"Administradora de Benef�cios";"RUA GERMANIA";"830";"";"BONFIM";"Campinas";"SP";"13070770";"19";"81468998";"81468998";"GUSTAVO@COOPUS.COM.BR";"SAMANTA POLLI ANTONIO";"S�CIA";"10/12/2012"
"412490";"05054671000159";"L�DER COM�RCIO E IND�STRIA LTDA.";"PROGRAMA DE ASSIST�NCIA M�DICA L�DER";"Autogest�o";"RUA PARIQUIS";"1056";"";"JURUNAS";"Bel�m";"PA";"66033590";"91";"40081000";"40081329";"NEUZA@LIDERNET.COM.BR";"NEUZA LOBATO RODRIGUES VIEIRA";"DIRETOR";"23/10/2000"
"421863";"32266344000133";"LIFE BENEFITS ADMINISTRA��O E CONSULTORIA EM SA�DE LTDA";"LIFE BENEFITS ";"Administradora de Benef�cios";"Rua Matias Aires";"404";"S/N";"Consola��o";"S�o Paulo";"SP";"01309020";"11";"45230001";"";"lifebenefits2019@outlook.com";"FABIA REIS DE TOLEDO PRADO";"S�CIA ADMINISTRADORA";"17/10/2019"
"418595";"14468083000152";"LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.";"LIFE CLASS";"Administradora de Benef�cios";"RUA BAR�O DE ITAPETININGA";"140";"7� ANDAR - CONJ. 72 E 74 - SALA 02";"CENTRO";"S�o Paulo";"SP";"01042000";"11";"40638000";"40638000";"ORLANDO@TALENTOSEGUROS.COM.BR";"PATR�CIO SANTIAGO MATURANA FARIAS";"S�CIO ADMINISTRADOR";"08/10/2012"
"414492";"04558034000157";"LIFE EMPRESARIAL SA�DE LTDA.";"LIFE EMPRESARIAL SA�DE";"Medicina de Grupo";"AVENIDA INDIAN�POLIS";"1597";"";"INDIAN�POLIS";"S�o Paulo";"SP";"04063003";"11";"35253600";"32843267";"lifeempresarial@lifeempresarial.com.br";"EUNICE HARUE HIGUCHI";"DIRETORA";"15/01/2003"
"421987";"33665718000156";"LIFE SA�DE ASSIST�NCIA M�DICA LTDA";"LIFE SA�DE ";"Medicina de Grupo";"SGCV Lote 15";"Bloco C Salas 307 e";"Ed. Jade Office ";"Zona Industrial (Guar�)";"Bras�lia";"DF";"71215650";"61";"33661192";"";"lifesaude0@gmail.com";"BRUNA GUIMAR�ES BRAGA";"S�cia-administradora";"03/12/2019"
"309699";"90450412000116";"LIFEDAY PLANOS DE SA�DE LTDA.";"";"Medicina de Grupo";"AVENIDA SOLEDADE";"569";"CONJUNTO 806 A 811";"PETR�POLIS";"Porto Alegre";"RS";"90470340";"51";"31810292";"";"daniel@lifedaysaude.com.br";"LUIZ CELSO DIAS LOPES";"REPRESENTANTE LEGAL";"22/12/1998"
"422851";"36765005000152";"LIODONTO PLANOS DE ASSISTENCIA E SERVICOS ODONTOLOGICOS EIRELI";"";"Odontologia de Grupo";"AV RIO JUTAI";"838";"ANDAR 1";"NOSSA SENHORA DAS GRACAS";"Manaus";"AM";"69053020";"92";"982390017";"";"diretoria@liodontobrasil.com.br";"LIAN ROG�RIO DE FREITAS MASCARENHAS";"ADMINISTRADOR";"14/06/2021"
"379280";"00846662000187";"LIV LINHAS INTELIGENTES DE ATEN��O � VIDA S/A";"LIV SA�DE";"Medicina de Grupo";"AVENIDA PAULISTA";"1079";"7� ANDAR";"BELA VISTA";"S�o Paulo";"SP";"01311200";"11";"31307196";"32422030";"ans@saudeliv.com.br";"LEONARDO ROS�RIO DE ALC�NTARA";"ADMINISTRADOR";"06/01/1999"
"421685";"30927464000109";"LIVEN PRESTADORA DE SERVI�OS LTDA";"";"Administradora de Benef�cios";"Rua Duque de Caxias ";"302";"601.0";"Centro";"Barra Mansa";"RJ";"27345010";"24";"999928674";"";"livenpds@gmail.com";"TIAGO COMPASSO DE OLIVEIRA LIMA";"Administrador";"30/04/2019"
"422479";"39149389000177";"LIVRI OPERADORA DE PLANO DE SA�DE LTDA";"LIVRI SA�DE";"Medicina de Grupo";"Avenida Brigadeiro Luis Ant�nio";"487";"4� andar � Sala 41";"Bela Vista ";"S�o Paulo";"SP";"01132000";"11";"947204308";"";"livrisaude@gmail.com";"IRENE LUCIA DOPIERALSKI";"Presidente ";"30/12/2020"
"421294";"28958857000138";"LP ADMINISTRA��O DE BENEF�CIOS LTDA.";"LP VIDA";"Administradora de Benef�cios";"AVENIDA AYRTON SENNA";"1850";"COB 410 A 412";"BARRA DA TIJUCA";"Rio de Janeiro";"RJ";"22775003";"21";"32563555";"";"francisca.sousa@lpvida.com.br";"LEANDRO BRAGA DE SOUSA";"ADMINISTRADOR";"28/06/2018"
"416835";"07873459000149";"MACIEL & MACIEL ASSIST�NCIA ODONTOL�GICA LTDA";"DENTAL VIP";"Odontologia de Grupo";"RUA CAMPOS SALES";"2217";"";"CENTRO";"Mirassol";"SP";"15130013";"17";"32423479";"32423479";"marciodmaciel@hotmail.com";"M�RCIO DELMAR MACIEL  ";"S�CIO - ADMINISTRADOR";"11/02/2009"
"349291";"01541601000174";"MAIS DENTAL PLANOS ODONTOLOGICOS LTDA";"MAIS DENTAL.COM E + DENTAL.COM";"Odontologia de Grupo";"AV NILO PECANHA";"50";"GRP 2111";"CENTRO";"Rio de Janeiro";"RJ";"20020906";"21";"34619797";"34619797";"maisdental@maisdental.com";"FABIO BERNARDO CALAZANS SILVA";"S�CIO-ADMINISTRADOR";"12/01/1999"
"415065";"00395266000180";"MAIS SA�DE PLANO DE SA�DE LTDA";"MAIS SA�DE PLANO DE SA�DE ";"Medicina de Grupo";"AVENIDA T-9";"735";"QD 87, LOTE 23, SALAS 1a4";"SETOR BUENO";"Goi�nia";"GO";"74215025";"";"";"";"elias@mssaude.com.br";"ELIAS FRANCISCO DE OLIVEIRA";"DIRETOR GERAL";"06/12/2004"
"420051";"19031941000110";"MAIS SA�DE PLANOS M�DICOS E ODONTOL�GICOS LTDA ";"SMARTCARE ODONTOLOGIA";"Odontologia de Grupo";"RUA AMADOR BUENO";"333";"8� ANDAR, SALA 802";"CENTRO";"Santos";"SP";"11013153";"11";"47264167";"";"daniel.stefan@smartcareodonto.com.br";"DANIEL STEFAN CHRISTINO HORVATH";"S�CIO-ADMINISTRADOR";"03/02/2016"
"419516";"19691730000104";"MAIS SAUDE S/A";"";"Medicina de Grupo";"AV. CHAMPAGNAT";"727";"";"CENTRO";"Vila Velha";"ES";"29100011";"27";"33204344";"";"bianca@eshoje.com.br";"BIANCA HENRIQUES COUTINHO KLOSS";"DIRETORA PRESIDENTE";"22/09/2014"
"418951";"15300953000142";"MAPFRE SA�DE LTDA";"";"Medicina de Grupo";"AV. DAS NA��ES UNIDAS";"11711";" 21� ANDAR";"BROOKLIN";"S�o Paulo";"SP";"04578000";"11";"26635460";"";"jclausse@mapfre.com.br";"JULIEN CLAUSSE";"REPRESENTANTE";"04/07/2013"
"417564";"11055313000163";"MAPMA ADMINISTRADORA DE BENEF�CIOS LTDA.";"MAPMA";"Administradora de Benef�cios";"RUA RODRIGO SILVA";"26";"SALA 1401";"CENTRO";"Rio de Janeiro";"RJ";"20011902";"21";"22164800";"22164813";"FINANCEIRO@MAPMA.COM.BR";"MARCIO TELLES DE MENEZES DO PRADO MAIA";"DIRETOR";"21/09/2010"
"420964";"26701100000139";"MASTER HEALTH ADMINISTRADORA DE BENEF�CIOS LTDA";"MASTER HEALTH";"Administradora de Benef�cios";"Avenida Treze de Maio";"13";"Pavimento 4 - conjunto 409, Sala 421";"Centro";"Rio de Janeiro";"RJ";"20031007";"21";"22200112";"";"mhadm@mhadm.com.br";"M�RCIO �LVARES DE ARAUJO";"Diretor Administrativo-Fi";"21/07/2017"
"416495";"50432863000106";"MAT�O CLINICAS & AMHMA SA�DE LTDA";"HSA�DE";"Medicina de Grupo";"AV. SALDANHA DA GAMA";"447";"";"CENTRO";"Mat�o";"SP";"15990120";"16";"33839333";"";"hsaude@hsaude.net.br";"CRISTINA MARRA MIOTTO BOY";"GERENTE ADMINISTRATIVO";"17/12/2007"
"329967";"00844669000160";"MATTOS ODONTOLOGIA LTDA";"MATTOS ODONTOLOGIA LTDA";"Odontologia de Grupo";"RUA VICENTE DE PAULA LIMA";"1036";"";"CENTRO";"Serrana";"SP";"14150000";"01";"639873799";"";"seato@seato.com.br";"CARLOS CESAR DE MATTOS";"SOCIO-DIRETOR GERENTE";"22/12/1998"
"417696";"11235328000103";"MAXMED ADMINISTRADORA DE BENEFICIOS EIRELI";"MAXMED";"Administradora de Benef�cios";"AV BRIGADEIRO FARIA LIMA";"1485";"CONJ. 11 - TORRE NORTE";"JARDIM PAULISTANO";"S�o Paulo";"SP";"01452002";"19";"35510540";"35423250";"contato@maxmed.com.br";"JOS� ADILSON BONATTO";"ADMINISTRADOR";"03/12/2010"
"419559";"20613814000109";"MED CORP SA�DE CORPORATIVA LTDA - EPP";"MED CORP SA�DE CORPORATIVA";"Administradora de Benef�cios";"AVENIDA NILO PE�ANHA";"50";"GRUPO 1117";"CENTRO";"Rio de Janeiro";"RJ";"20020906";"21";"35532497";"";"MEDCORPSAUDE@MEDCORPSAUDE.COM.BR";"NICOLAS MARTINS SALAME";"S�CIO-ADMINISTRADOR";"06/10/2014"
"421880";"33605392000171";"MED LIFE OPERADORA ODONTOL�GICA LTDA";"";"Odontologia de Grupo";"RUA FLORIANO PEIXOTO";"529";"";"VILA MENDON�A";"Ara�atuba";"SP";"16015000";"18";"33043486";"";"carlosarego@hotmail.com";"ANDREIA BARBOSA";"Administradora";"11/02/2020"
"419656";"20966807000190";"MED LIFE SAUDE ATA LTDA";"";"Medicina de Grupo";"RUA FLORIANO PEIXOTO";"529";"";"VILA MENDON�A";"Ara�atuba";"SP";"16015000";"18";"33043486";"";"carlosrego@hotmail.com";"ANDREIA BARBOSA";"S�CIO";"26/01/2015"
"421227";"28786120000185";"MEDCLASS BENEF�CIOS EIRELI";"MEDCLASS";"Administradora de Benef�cios";"RUA MINISTRO OROZIMBO NONATO";"102";"24� ANDAR - 2405B";"VILA DA SERRA";"Nova Lima";"MG";"34006053";"";"40037181";"";"ans@medclasssaude.com.br";"JULIANA FALCI LATORRE FRAN�A";"REPRESENTANTE";"18/03/2018"
"422797";"41058486000104";"MEDCORP ADMINISTRADORA DE BENEFICIOS LTDA";"";"Administradora de Benef�cios";"AVENIDA TREZE DE MAIO ";"33";"BLOCO B, SALA 1214";"CENTRO";"Rio de Janeiro";"RJ";"20031920";"21";"35531692";"";"thiago@unimedicasaude.com";"ANTONY RODRIGUES PEREIRA";"SOCIO ADMINISTRADOR";"11/05/2021"
"419753";"14576780000127";"MEDGOLD ASSISTENCIA MEDICA LTDA - ME";"GOLDMED";"Medicina de Grupo";"RUA AL�M PARA�BA";"131";"SETOR ESQUERDO";"BONFIM";"Belo Horizonte";"MG";"31210120";"31";"83186168";"32440267";"administrativo@medgoldsaude.com.br";"YAMANI SIMIONI GON�ALVES DE OLIVEIRA";"S�CIA ADMINISTRADORA";"07/05/2015"
"421367";"28310835000167";"MEDHEALTH PLANOS DE SA�DE LTDA";"MEDHEALTH";"Medicina de Grupo";"RUA EMILIANO PERNETA";"297";"SALA 211 - ANDAR 21 - COND. METROPOLITAN";"CENTRO";"Curitiba";"PR";"80010050";"41";"30227149";"";"diretoria@medhealth.com.br";"RODRIGO MARCIAL LEDRA RIBEIRO";"S�CIO ADMINISTRADOR";"01/11/2018"
"419532";"13124700000130";"MEDIATORE ADMINISTRADORA DE BENEF�CIOS LTDA";"MEDIATORE";"Administradora de Benef�cios";"AV. NOSSSA SENHORA DA PENHA";"1506";"T�RREO";"BARRO VERMELHO";"Vit�ria";"ES";"29057550";"27";"21242000";"";"mediatoreadm@hotmail.com";"CASEMIRO ALVES RAMOS JUNIOR";"ADMINISTRADOR";"29/09/2014"
"420859";"26114773000192";"MEDIATORIE ADMINISTRADORA DE BENEF�CIOS S/A";"MEDIATORIE ADMINISTRADORA";"Administradora de Benef�cios";"RUA CONSTRUTOR SEBASTI�O SOARES DE SOUZA";"40";"SALAS 1101 a 1104 e 1108 - ED. INFINITY";"PRAIA DA COSTA";"Vila Velha";"ES";"29101350";"27";"30940088";"";"ans@mediatorie.com.br";"CASEMIRO ALVES RAMOS JUNIOR";"Diretor Presidente";"10/04/2017"
"360767";"01370425000155";"MEDICAL MEDICINA ASSISTENCIAL S/A";"MEDICAL";"Medicina de Grupo";"AV ANA CAROLINA DE BARROS LEVY";"124";"";"CENTRO";"Limeira";"SP";"13480755";"19";"34464646";"34464645";"cians@hapvida.com.br";"ANDR� LUIZ BONFIM DE MELO";"Diretor Superintendente Administrativo";"18/12/1998"
"422274";"36500688000116";"MEDICAL PLANOS DE SA�DE S/A";"MEDICAL PLANOS DE SA�DE S/A";"Medicina de Grupo";"Rua Doutor Trajano de Barros Camargo";"1531";"";"Centro";"Limeira";"SP";"13480756";"19";"34464646";"";"medical@medical.com.br";"JO�O CARLOS RODRIGUES DE ALMEIDA";"Diretor-presidente";"24/06/2020"
"368849";"49364193000159";"MEDIPLAN ASSISTENCIAL LTDA";"MEDIPLAN";"Medicina de Grupo";"RUA RODRIGUES PACHECO";"144";"";"CENTRO";"Sorocaba";"SP";"18035085";"15";"32194473";"32194433";"ans@intermedica.com.br";"LUIZ CELSO DIAS LOPES";"REPRESENTANTE LEGAL";"29/12/1998"
"333689";"57746455000178";"MEDISERVICE OPERADORA DE PLANOS DE SA�DE S.A.";"MEDISERVICE";"Medicina de Grupo";"AVENIDA ALPHAVILLE";"779";"11� ANDAR, LADO B, SL.1102 - PARTE, EMP.";"BARUERI";"S�o Paulo";"SP";"06472900";"21";"25031076";"25031329";"atendimento.ans@mediservice.com.br";"FL�VIO BITTER ";"DIRETOR GERENTE";"22/12/1998"
"337510";"01892976000189";"MEDPLAN ASSIST�NCIA MEDICA LTDA.";"MEDPLAN";"Medicina de Grupo";"RUA COELHO RODRIGUES";"1921";"";"CENTRO";"Teresina";"PI";"64000080";"86";"31318888";"31318888";"medplan@medplan.com.br";"F�BIO MINAMISAWA HIROTA";"REPRESENTANTE";"16/12/1998"
